# Squirrel Successorsにおけるキャラクター設定

## 戦闘中のパラメータ
- 戦闘中、キャラクターは以下のパラメータを持つ。
 - HP/MHP:ダメージを受けるとHPが現象する。負の値になることもある。HPの最大値がMHPである。
 - SP/MSP:スキルを使用するとスキルごとに決められた量のSPが消費される。SPの最大値がMSPである。
 - ATK/MATK:高いほど攻撃した際に与えるダメージ量が増える。ATKは物理攻撃、MATKは魔法攻撃に影響する。
 - DEF/MDEF:高いほど攻撃された際に受けるダメージ量が減る。DEFは物理攻撃、MDEFは魔法攻撃に影響する。
 - HIT/MHIT:高いほど自分の攻撃の命中率が高まる。HITは物理攻撃、MHITは魔法攻撃に影響する。
 - EVA/MEVA:高いほど攻撃された際の回避率が高まる。EVAは物理攻撃、MEVAは魔法攻撃に影響する。
 - CRI/MCRI:高いほど自分の攻撃のクリティカル率が高まり、多段クリティカルも発生するようになる。CRIは物理攻撃、MHITは魔法攻撃に影響する。
 - CD/MCD:高いほどクリティカル1回あたりのダメージ倍率が増す。CDは物理攻撃、MCDは魔法攻撃に影響する。
 - SPD:高いほど行動順が早くなり、連続行動もしやすくなる。
 - HEAL:高いほどHP回復を行った際の効果が高くなる。
 - RHEAL:高いほどHP回復を受けた際の効果が高くなる。
 - HATE:高いほど相手をランダムに選択する効果を受けた際にその対象になりやすくなる。
 - 連続値:SPDの高さに応じて行動後に蓄積していく値。値が100%を越えると自分の行動後に100%消費して連続行動が発生、続けてもう一度行動することができる。消費後も100%以上連続値が残っていれば、消費して再度連続行動が可能。1ターンに最大3回まで繰り返し連続行動が行える。
 - 行動数:それまでに行動した回数。
 - 隊列:キャラクターが立っている位置。1,2,3のいずれかの数値で表され、同じ陣営かつ同じ数値のキャラクター同士は一列に横並びになっていることになり、数値が大きいほど後方の列にいることになる。

## キャラクターのスキル
- キャラクターは最大で12種類までスキルを保有する。
 - スキルには1,2,3...と番号が振られる。

## キャラクターの基礎能力
- キャラクターは以下の基礎能力を持っており、戦闘に入るとこれらをベースにパラメータが計算される。
 - 腕力:主にATK、DEF、HPに影響し、HIT、CRI、SPDも少し上がる。
