# スキル例

## 攻撃に関わるスキル
- Aスキル:アタック【通常時:SP10/射程3】敵:攻撃(x1.5)
 - 敵単体に通常攻撃より若干大きなダメージを与える基本的なスキル。
- Aスキル:スイープ【通常時:SP20/射程3】敵列:攻撃(x1.0)
 - 横並びになった敵を攻撃する基本的スキル。一列に敵が多く並んでいれば被害が大きくなる。
- Aスキル:スラスト【通常時:SP20/射程4】敵貫:攻撃(x1.0)
 - 敵を一列につき一人ずつ攻撃する基本的スキル。射程が長く後方の敵にも被害を及ぼせる。
- Aスキル:ラッシュ【通常時:SP20/射程3】敵:4連鎖攻撃(x0.8)
 - 敵に連続攻撃を仕掛けるスキル。外れるとそこで終わってしまうが、全部当たればなかなかのダメージ。
- Aスキル:バーン【通常時:SP20/射程4】弱敵:物魔撃(x1.5)
 - 弱った敵に物魔攻撃を放つスキル。物魔攻撃は多くのパラメータが要求されるが、その分強化もしやすい。
- Aスキル:デスグラスプ【4行動毎:SP30/射程5】弱敵4:巧痛撃(x1.0)
 - 弱った敵を集中的に攻撃しつつ、クリティカルやパッシブによってダメージを増やせる可能性も秘めたスキル。
- Aスキル:スマッシュ【5行動毎:SP30/射程2】敵:物撃(x6.0)
 - 5行動ごとに敵1体により強力な攻撃をする物理攻撃スキル。味方とタイミングを合わせて放つことができれば、回復しきれないほどのダメージを与えられる。
- Aスキル:バルカン【5行動毎:SP20/射程4】敵列:3魔撃(x1.5)
 - 5行動ごとに横並びになった敵に連続攻撃をする魔法攻撃スキル。魔法攻撃は物理攻撃に比べ、広範囲に攻撃をしたり変調やパラメータ変化などが付与されるものが多い。
- Aスキル:スラグショット【7行動毎:SP40/射程4】敵:徹甲痛物撃(x4.0)＆DEF一時減(x0.25/2T)＆隊列後退
 - 防御力の高い敵にも効果的なダメージを与えられるスキル。タンク役なら後ろに飛ばして役割を果たしにくくすることもできる。
- Aスキル:ペネトレイト【9行動毎:SP40/射程5】敵貫:魔撃(x8.0)
 - 魔法攻撃で戦うキャラが、ゲーム序盤での必殺技として扱いやすいスキル。後方の敵にも効果的にダメージを与えられる。
- Aスキル:ポイズンアロー【通常時:SP30/射程5】弱敵:攻撃(x2.0)＆猛毒(x2.0)
 - 弱った敵を狙い、猛毒状態にして更に追い詰めるスキル。射程が長いため後方の敵も狙うことができる。
- Aスキル:オーバースイング【通常時:SP50/射程1】敵:物撃(x6.0)+自:連続値減少(x0.5)
 - 強力な攻撃ができるかわりに連続行動が困難になるリスクを背負うスキル。
- Aスキル:インテンシファイ【通常時:SP40/射程1】自:AT増加(x0.02)+敵:物撃(x3.0)&敵:AT増加(x0.02)
 - 自分の攻撃力を上げつつ強力な攻撃をするが、敵の攻撃力も上がってしまうスキル。
- Aスキル:シールドバッシュ【4行動毎:SP30/射程1】自:防護(x3.0)＋敵:物撃(x4.0)＆隊列後退
 - 敵を盾で突き飛ばすイメージのスキル。攻撃と防御を両立している。
- Aスキル:サンダーストーム【5行動毎:SP40/射程4】敵列:3魔撃(x1.5)＆麻痺(x1.0)＆EVA・MEVA減少(x0.02)
 - 敵を攻撃しつつ、回避能力を効果的に低下させることができるスキル。
- Aスキル:レックレス【7行動毎:SP40/射程1】敵:物撃(x12.0)＋自:精確物撃(x8.0)
 - とても強力な攻撃ができるかわりに自分自身も大ダメージを受けてしまうハイリスクハイリターンなスキル。
- Aスキル:ランページ【自分重傷:SP30/射程5】他全:物撃(x5.0)
 - 自分のHPが減っている時に全員を殴り倒してしまうスキル。手軽に高火力が得られる技ではあるが、ご利用は計画的に。
- Aスキル:ビーハイブ【11行動毎:SP90/射程5】敵全5:粗雑攻撃(x2.4)＆DEF・MDEF減少(x0.01)
 - 敵全体を撃ちまくるスキル。命中率は低いが、逆に被攻撃回避時Pスキルの発動も見込め、キャラクタービルド次第で応用が利く。
- Aスキル:ヒャクレツケン【13行動毎:SP70/射程1】敵:12連鎖拙物撃(x2.0)＆DEF・MDEF・EVA・MEVA減少(x0.01)
 - 超連続攻撃を叩き込むスキル。一発当たるたびに能力を下げて更に当たりやすくできる。パッシブスキルが発動しにくいため素の実力が重要。
- Aスキル:クエイク【28行動毎:SP160/射程3】敵列:防護消費(x8.0)→敵列:物撃(x36.0)＆SPD低下(x0.25)＆連続値減少(x1.00)
 - 物理の必殺スキルのひとつ。敵一列に超強力な攻撃を行い、素早さを低下させる。必要な行動数が多いために効果も極めて強力で、バトルの流れを大きく変えうる。
- Aスキル:メテオシャワー【28行動毎:SP240/射程4】敵16:巧物魔撃(x2.0)→敵全:痛物魔撃(x10.0)
 - 物魔の必殺スキルのひとつ。敵にパッシブを乗せた超連続攻撃を行い、トドメに全体攻撃を行う。能力強化の積み重ね次第でとてつもない威力が出る、物魔らしいスキルとなっている。
- Pスキル:コンボアタック【与ダメ時:SP10/射程-】対:攻撃(x1.0)
 - 基本的なパッシブスキルのひとつ。ダメージを与えた際に追加で攻撃ができる。
- Pスキル:アボイドアタック【攻撃回避時:SP10/射程-】対:攻撃(x1.0)
 - 攻撃をかわしたときに敵に反撃できるスキル。回避を主とするキャラクターが攻撃面でも貢献できるようになる。
- Pスキル:リアクトアタック【被ダメ時:SP10/射程-】対:攻撃(x1.0)
 - 攻撃を受けたときに敵に反撃できるスキル。こちらは攻撃をかわすのではなく耐えるタイプのキャラクターに向いている。
- Pスキル:ワンモアアタック【被攻撃回避時:SP10/射程-】対:精確攻撃(x0.8)
 - 攻撃をかわされたときにもう一度攻撃できるスキル。精確攻撃でもあるため、回避力の高いキャラクターにより確実にダメージを与えられる。
- Pスキル:スターフォール【ターン開始時:SP30/射程4】敵3:巧魔撃(x1.2)
 - ターン開始時に複数の敵を攻撃するスキル。攻撃を含まないパッシブであればここから追加で発動するため、与ダメ時条件で変調を与えるPスキルを入れておけばより大きな被害を与えるチャンスが生まれる。
- Pスキル:シラハドリ【物撃回避時:SP25/射程-】対:物撃(x2.0/威力計算に敵ATKを使用)
 - 敵の攻撃力を逆に利用することができるスキル。

## 回復に関わるスキル
- Aスキル:ヒール【通常時:SP10/射程2】弱味:HP回復(x1.0)
 - 弱った味方一人を回復する基本的なスキル。
- Aスキル:ラインヒール【4行動毎:SP30/射程2】味列:HP回復(x1.0)
 - 並んだ味方を一斉に回復する基本的なスキル。前方に壁になる者が多くいるときに効果的。
- Aスキル:キュア【味方変調時:SP20/射程2】味変:変調回復(x4.0)
 - 状態変調に陥った味方を回復させるための基本的なスキル。
- Aスキル:ファーストエイド【味方重傷時:SP30/射程2】弱味:HP回復(x1.0)＋HP0以下ならHP回復(x3.0)
 - HPが大きくマイナスになっている状況なら大幅にHPを回復できるが、そうでない場合コストパフォーマンスが悪い回復スキル。
- Aスキル:リカバリー【4行動毎:SP20/射程2】弱味:HP回復(x4.0)
 - 4行動ごとにHPを大きく回復できるスキル。このタイミングでは敵が強力な攻撃をしてくることも多いため、タイミングが合えば被害を抑えられる。
- Aスキル:セルフヒール【5行動毎:SP20/射程0】自:HP回復(x6.0)
 - 自分自身のHPを大きく回復するスキル。前線で敵の攻撃を耐えるキャラクターにおすすめ。
- Aスキル:マナフィフス【5行動毎:SP0/射程0】自:SP回復(x1.8)
 - 自分のSPを回復する基本的なスキル。SPに乏しいゲーム序盤はこのようなスキルで休憩を挟む必要が出てくる。
- Aスキル:ヒールレイン【4行動毎:SP30/射程2】弱味4:HP回復(x2.0)
 - 繰り返しHP回復を行うスキル。与回復時パッシブの発動が狙える。
- Aスキル:マナナインス【9行動毎:SP0/射程0】自:SP回復(x3.6)
 - 「マナフィフス」のマイナーチェンジ版。キャラクターの行動指針に応じてどちらを使うか選択する必要がある。
- Aスキル:フィクサー【7行動毎:SP60/射程2】弱味8:巧HP回復(x1.0)・変調回復(x1.0)
 - 味方に強力な回復効果を与えるだけでなく、パッシブスキルの連発による戦況の転換も狙えるスキル。
- Aスキル:マナポイズン【9行動毎:SP0/射程0】自:SP回復(x6.0)・猛毒(x6.0)
 - SPを大きく回復できるかわりに猛毒を受けてしまう、リスクありのスキル。
- Aスキル:フローラル【9行動毎:SP50/射程2】味全:平穏・治癒(x16.0)+変調回復(x2.0)
 - 味方に平穏と治癒を付与し、ターン毎にHP・SPが継続して回復する状態にできるスキル。変調回復のおまけつき。
- Aスキル:セイクリッド【11行動毎:SP80/射程0】自:HEAL増加(x0.5)+味全:HP回復(x2.0)・変調回復(x4.0)
 - HEALを増加させることによって回復力を高めつつ味方全体を回復できるスキル。HEALが高まれば戦闘後半の強力なスキルが飛び交う状況にも対応できる。
- Aスキル:サンクチュアリ【20行動毎:SP120/射程2】味全:HP回復(x12.0)・変調回復(x12.0)・防護(x8.0)+味全:DEF・MDEF上昇(x0.75)
 - 味方全員を大幅に回復しつつ、防護付与とDEF・MDEF上昇によってその後の安全性をも確保する強力な回復スキル。
- Pスキル:ワンモアヒール【与回復時:SP10/射程-】弱味:HP回復(x1.0)
 - Aスキルで回復することで追加の回復が行えるスキル。純粋に回復力を高められる。
- Pスキル:リアクトヒール【被ダメ時:SP10/射程-】自:HP回復(x0.8)
 - 攻撃されたときに自分のHPを回復できるスキル。耐久力を高められるため、タンク役のキャラクターにおすすめ。
- Pスキル:リポーズ【被回復時:SP20/射程-】自:HP回復(x0.2)＋変調回復(x1.0)
 - 請けた回復の効果に更に足して回復ができるスキル。
- Pスキル:リバイバル【戦闘離脱前:SP0/射程-】自:HP回復(x3.0)
 - 倒されてしまった際にHPを回復し、最後のチャンスが得られるスキル。
- Pスキル:ブレスタッチ【与回復時:SP20/射程-】対:祝福(x2.0)
 - 回復とともに祝福を付与し、攻撃力・防御力を高められるスキル。
- Pスキル:ガディアタッチ【与回復時:SP20/射程-】対:加護(x2.0)
 - 回復とともに加護を付与し、命中力・回避力を高められるスキル。
- Pスキル:マナオート【ターン開始時:SP0/射程-】自:SP回復(x0.25)
 - ターン毎に自分のSPをわずかながら回復できる可能性をもたせるスキル。Aスキルだけでは補充が足りないときに。
- Pスキル:マナゲイン【与ダメ時:SP0/射程-】自:SP回復(x0.05)
 - 攻撃を当てることでごく少量のSPを回復できるスキル。巧攻撃のあるスキルがSP回復技になりうる。
- Pスキル:フェアリーダンス【攻撃回避時:SP20/射程2】味:治癒・平穏(x2.0)
 - 攻撃をかわすことで味方に治癒と平穏を付与するスキル。回避役が回復も担える。

## 妨害に関わるスキル
- Aスキル:ポイズン【通常時:SP10/射程5】敵:猛毒(x4.0)
 - 敵に猛毒をかける基本的なスキル。猛毒はすぐに効果はないが、継続的にダメージを与えられる。
- Aスキル:パニック【通常時:SP10/射程5】敵:混乱(x4.0)
 - 敵に混乱をかける基本的なスキル。混乱はSPを減らし、敵の戦術を崩す可能性がある。
- Aスキル:ウィークン【通常時:SP10/射程5】敵:衰弱(x4.0)
 - 敵に衰弱をかける基本的なスキル。衰弱は攻撃力・防御力ともに低下させ、効果的に敵を弱体化する。
- Aスキル:パラライズ【通常時:SP10/射程5】敵:麻痺(x4.0)
 - 敵に麻痺をかける基本的なスキル。麻痺は敵の命中率・回避率を低下させるため攻撃を回避するタイプのキャラクターへの対処に有効。
- Aスキル:バーン【通常時:SP10/射程5】敵:火傷(x4.0)
 - 敵に火傷をかける基本的なスキル。火傷はクリティカル率を下げるため、不意をつくクリティカルで一気に崩される事態を避けるのに有効。
- Aスキル:カーズ【通常時:SP10/射程5】敵:呪縛(x4.0)
 - 敵に呪縛をかける基本的なスキル。呪縛は回復力/被回復力を下げるため、敵の立て直しを妨害できる。
- Aスキル:チャーム【通常時:SP10/射程5】敵:魅了(x4.0)
 - 敵に魅了をかける基本的なスキル。魅了はパッシブスキル発動率を下げ、敵の戦術を崩す。
- Aスキル:パワーダウン【5行動毎:SP30/射程5】敵全:ATK・MATK一時減(x0.2/3T)
 - 敵全体の攻撃力を一時的に下げてしまうスキル。
- Aスキル:ウェット【5行動毎:SP30/射程5】敵全:次与ダメ減(x0.75)
 - 敵全員の与えるダメージを減らしてしまうスキル。
- Aスキル:ラッソー【7行動毎:SP40/射程4】弱敵:攻撃(x0.2)&1列目なら麻痺(x2.0)＋EVA・MEVA減少(x0.05)／さもなくば隊列前進
 - 弱った敵を攻撃し、それが前列にいる者なら回避率を低下させ、そうでなければ前に引っ張り出すスキル。
- Aスキル:メスアップ【9行動毎:SP60/射程5】敵貫:魔撃(x2.0)＆ATK・MATK低下(x0.05)＆EVA・MEVA低下(x0.1)
 - 敵の攻撃力と回避力に低下効果を及ぼすスキル。遅めのn行動毎スキルによる強力な上昇効果への対策になりうる。当たらなければ意味がないことには注意。
